state,date,income_mean,income_median
Johor,1/1/1970,237,
Johor,1/1/1974,382,269
Johor,1/1/1976,513,370
Johor,1/1/1979,731,518
Johor,1/1/1984,1065,793
Johor,1/1/1987,1060,816
Johor,1/1/1989,1150,880
Johor,1/1/1992,1713,1225
Johor,1/1/1995,2138,1610
Johor,1/1/1997,2772,2056
Johor,1/1/1999,2646,2012
Johor,1/1/2002,2963,2212
Johor,1/1/2004,3076,2325
Johor,1/1/2007,3457,2726
Johor,1/1/2009,3835,2958
Johor,1/1/2012,4658,3650
Johor,1/1/2014,6207,5197
Johor,1/1/2016,6928,5652
Johor,1/1/2019,8013,6427
Johor,1/1/2020,7264,5690
Johor,1/1/2022,8517,6879
Kedah,1/1/1970,189,
Kedah,1/1/1974,256,151
Kedah,1/1/1976,306,193
Kedah,1/1/1979,382,259
Kedah,1/1/1984,690,472
Kedah,1/1/1987,718,531
Kedah,1/1/1989,749,552
Kedah,1/1/1992,1048,758
Kedah,1/1/1995,1295,990
Kedah,1/1/1997,1590,1171
Kedah,1/1/1999,1612,1225
Kedah,1/1/2002,1966,1451
Kedah,1/1/2004,2126,1607
Kedah,1/1/2007,2408,1756
Kedah,1/1/2009,2667,1966
Kedah,1/1/2012,3425,2633
Kedah,1/1/2014,4478,3451
Kedah,1/1/2016,4971,3811
Kedah,1/1/2019,5522,4325
Kedah,1/1/2020,5005,3829
Kedah,1/1/2022,5550,4402
Kelantan,1/1/1970,151,
Kelantan,1/1/1974,231,108
Kelantan,1/1/1976,269,163
Kelantan,1/1/1979,341,256
Kelantan,1/1/1984,625,436
Kelantan,1/1/1987,667,482
Kelantan,1/1/1989,712,528
Kelantan,1/1/1992,907,632
Kelantan,1/1/1995,1091,789
Kelantan,1/1/1997,1249,872
Kelantan,1/1/1999,1314,946
Kelantan,1/1/2002,1674,1154
Kelantan,1/1/2004,1829,1258
Kelantan,1/1/2007,2143,1510
Kelantan,1/1/2009,2536,1713
Kelantan,1/1/2012,3168,2276
Kelantan,1/1/2014,3715,2716
Kelantan,1/1/2016,4214,3079
Kelantan,1/1/2019,4874,3563
Kelantan,1/1/2020,4411,3010
Kelantan,1/1/2022,4885,3614
Melaka,1/1/1970,265,
Melaka,1/1/1974,410,255
Melaka,1/1/1976,568,350
Melaka,1/1/1979,772,528
Melaka,1/1/1984,1040,738
Melaka,1/1/1987,1034,780
Melaka,1/1/1989,1084,828
Melaka,1/1/1992,1459,1118
Melaka,1/1/1995,1843,1391
Melaka,1/1/1997,2276,1793
Melaka,1/1/1999,2260,1715
Melaka,1/1/2002,2650,2051
Melaka,1/1/2004,2791,2308
Melaka,1/1/2007,3421,2717
Melaka,1/1/2009,4184,3005
Melaka,1/1/2012,4759,3923
Melaka,1/1/2014,6046,5029
Melaka,1/1/2016,6849,5588
Melaka,1/1/2019,7741,6054
Melaka,1/1/2020,7186,5447
Melaka,1/1/2022,8057,6210
Negeri Sembilan,1/1/1970,286,
Negeri Sembilan,1/1/1974,386,273
Negeri Sembilan,1/1/1976,505,348
Negeri Sembilan,1/1/1979,629,486
Negeri Sembilan,1/1/1984,1039,753
Negeri Sembilan,1/1/1987,908,674
Negeri Sembilan,1/1/1989,1083,842
Negeri Sembilan,1/1/1992,1380,987
Negeri Sembilan,1/1/1995,1767,1358
Negeri Sembilan,1/1/1997,2378,1731
Negeri Sembilan,1/1/1999,2335,1777
Negeri Sembilan,1/1/2002,2739,2080
Negeri Sembilan,1/1/2004,2886,2288
Negeri Sembilan,1/1/2007,3336,2556
Negeri Sembilan,1/1/2009,3540,2711
Negeri Sembilan,1/1/2012,4576,3575
Negeri Sembilan,1/1/2014,5271,4128
Negeri Sembilan,1/1/2016,5887,4579
Negeri Sembilan,1/1/2019,6707,5005
Negeri Sembilan,1/1/2020,6184,4478
Negeri Sembilan,1/1/2022,6788,5226
Pahang,1/1/1970,286,
Pahang,1/1/1974,305,210
Pahang,1/1/1976,477,324
Pahang,1/1/1979,702,481
Pahang,1/1/1984,960,731
Pahang,1/1/1987,900,697
Pahang,1/1/1989,961,764
Pahang,1/1/1992,1262,957
Pahang,1/1/1995,1436,1138
Pahang,1/1/1997,1632,1259
Pahang,1/1/1999,1482,1202
Pahang,1/1/2002,1991,1423
Pahang,1/1/2004,2410,1783
Pahang,1/1/2007,2995,2235
Pahang,1/1/2009,3279,2479
Pahang,1/1/2012,3745,3067
Pahang,1/1/2014,4343,3389
Pahang,1/1/2016,5012,3979
Pahang,1/1/2019,5667,4440
Pahang,1/1/2020,5144,4033
Pahang,1/1/2022,5777,4753
Perak,1/1/1970,254,
Perak,1/1/1974,305,213
Perak,1/1/1976,436,286
Perak,1/1/1979,559,394
Perak,1/1/1984,883,646
Perak,1/1/1987,863,659
Perak,1/1/1989,973,719
Perak,1/1/1992,1274,958
Perak,1/1/1995,1436,1102
Perak,1/1/1997,1940,1522
Perak,1/1/1999,1743,1350
Perak,1/1/2002,2153,1613
Perak,1/1/2004,2207,1732
Perak,1/1/2007,2545,1905
Perak,1/1/2009,2809,2094
Perak,1/1/2012,3548,2665
Perak,1/1/2014,4268,3451
Perak,1/1/2016,5065,4006
Perak,1/1/2019,5645,4273
Perak,1/1/2020,5081,3759
Perak,1/1/2022,5779,4494
Perlis,1/1/1970,140,
Perlis,1/1/1974,206,147
Perlis,1/1/1976,338,196
Perlis,1/1/1979,316,223
Perlis,1/1/1984,692,485
Perlis,1/1/1987,711,544
Perlis,1/1/1989,817,635
Perlis,1/1/1992,1040,761
Perlis,1/1/1995,1158,889
Perlis,1/1/1997,1507,1114
